id,future_price
012bf58a-0772-5525-82dc-6d4717073c75,1.01
0180690f-db32-5342-951e-bf7f592b86ec,1.01
01dc6f1d-8330-5b2b-9891-9f2c3c411c63,1.01
01dd6bc6-0e0d-5c3e-8d8a-78ef79fcd188,1.01
02817fe3-56e2-599e-b64e-a88dba74dfc6,1.01
03168464-1fed-5944-8de1-af25d58db4e1,1.01
0387f38d-0f4d-5db2-bc14-f610ee8fa292,1.01
03cf7174-cf3c-5112-9364-66a5c7ffa1ed,1.01
04a52b3b-f3e5-5d68-bc77-cb662afda6e2,1.01
05addc35-ec2b-5e86-a0d8-d0635b677485,1.01
05bbe334-fe8e-5a5e-bae7-4da89bb8dfb7,1.01
061f0027-e2fc-5e09-9282-b75f994df865,1.01
062e69e5-e1af-5c21-b004-6981a25c9255,1.01
07908e04-89ca-59d0-a4c7-929a0a5c8058,1.01
08aff9e6-ba4e-504f-a6ba-0be7a9b42690,1.01
0901a3a0-081c-53cb-b31c-92b1a7cc6847,1.01
095efd21-deeb-5c7f-9604-be40bc2cdd01,1.01
0a59f046-82c0-58ee-a6a4-bbac384677f1,1.01
0a7f0cd0-4ec5-52ca-aae9-5557319ba134,1.01
0f5a3105-3d98-555a-b9e6-e71dca1d5c06,1.01
0f72ea70-f2b1-56e0-a762-866e6b08ba76,1.01
1046b95d-ee12-5c7c-8080-b3dccfa5dde6,1.01
10bdb22c-a9e6-5ab5-b86d-d69183c02788,1.01
10c2f788-421a-53ea-978a-adf9006549b2,1.01
10c56807-c696-58ba-a466-bef32a9f26d1,1.01
112bf8ce-beee-5019-ad6f-a220d5066a58,1.01
116dfe38-17d8-5ee7-aa51-2a7a53064a37,1.01
11a73942-ecaa-5b9b-9472-1efe6780dcdd,1.01
129e7c2d-ea75-5d0c-bc3c-01ea92357db3,1.01
1327f2f0-e86d-5942-921a-4c009b1f3c91,1.01
147b6db2-4bf4-50b1-8776-8d08b79eb9af,1.01
14d16081-2f0a-5610-943d-a91bec173b37,1.01
159240e5-e6bc-5836-9963-2a9fd17bc1b0,1.01
17db3524-b814-554d-b0c7-85d18af66352,1.01
19956fae-3b10-53be-8268-98f686ce0657,1.01
1b2680cd-9b55-5b60-b939-4f818ade304a,1.01
1d0f6528-66f5-5a01-baf4-6a79226cd3e0,1.01
1d24e0e4-6773-58b3-8498-336e49bc4422,1.01
1d701265-99d6-5557-a7a3-fb8a24d28f8b,1.01
1dca4f4a-864e-50f5-80dd-0d3b9c3e4d14,1.01
1e409b82-4db4-5a06-a0d5-3bf7b01e6ae8,1.01
1f0ae672-a016-518f-a2c7-3449b61a02fb,1.01
1f241ad8-6852-5293-8f18-b9c868fd7726,1.01
1f36edbc-e670-5411-b4f6-02a494bd3537,1.01
1f3c8845-2cf1-5b59-9220-de522e373ff7,1.01
1ff55da7-5614-58df-b752-aec56147b866,1.01
203f1392-f4b4-59c3-95d7-e143ab7d0db3,1.01
2287a246-5033-5b58-8191-24004a737fbc,1.01
22ff65b2-1c50-5a24-9c72-99f3fcb56267,1.01
2344bbe9-ac7b-5a3d-8851-310943eed86e,1.01
2351090d-c2c1-5374-a483-a93e0d74a5ca,1.01
243db642-2940-5f34-80e5-94b5a2adfbce,1.01
24f07140-567b-54a1-8d0d-1bcaccc84a95,1.01
25585ae2-34d3-5f4f-8086-4597ca687d46,1.01
27196226-c8d0-5f12-9d3c-95cc0ee0b0eb,1.01
2721aaea-bdb9-5ebc-9bcf-fc7628729665,1.01
27561bc4-862a-5d52-bd2b-0b5bdfbc5f2e,1.01
28565911-47f4-53d3-9f0b-1b7360bd444c,1.01
289bd7bc-35e6-5f98-b45f-4682acf2834d,1.01
291262ee-9658-564e-adcc-e0c7fa73ef1a,1.01
291d9df5-2357-5970-a03d-09c21867b4ac,1.01
2a06d3b7-3245-5c40-bf4d-08b9a465660b,1.01
2a29f8b8-8fa6-5c95-a639-255cf9d2b12d,1.01
2a62420b-b4de-5e04-9636-47dae44db2e8,1.01
2a945cc3-d572-55ab-bcde-de70cdb1ac4e,1.01
2aa10150-40fb-5153-85ee-55cd4697a60f,1.01
2c441db6-fa31-5980-a105-37b0811dc8ed,1.01
2d5f1d75-6642-532a-8c52-4ebe500732c6,1.01
2da260f7-9e05-5526-8a17-4e528838c8e5,1.01
2debfaf5-e9f4-5dda-910e-84067cc277fb,1.01
2e295598-d60f-54f0-b9e5-874008d745bf,1.01
2f5ae1a3-c9fb-596f-b31d-c3e72d3b02ce,1.01
31176b04-5970-5829-b633-5b21b8ff162f,1.01
318a5b65-58fa-538a-89f0-c7dd6d105c6e,1.01
32b1bdba-cf80-5ee0-87de-a42ea08a9935,1.01
32f4d783-8de2-5505-82ef-b5430f47b449,1.01
33eed003-6e4c-59d8-9889-1f40dca6a581,1.01
348b4dd9-346f-591d-824b-8122603a0405,1.01
36123698-3ac6-56a1-9bb7-9c99a502c2ba,1.01
36e46e69-aeaf-5fa9-a6e7-abf538496f73,1.01
3729c030-bfef-5e49-b04a-f4fb98ababbb,1.01
39564d1e-7354-556e-904d-36ed61b82e54,1.01
3a1ab8c0-4b6e-5223-9434-523d8cb8b046,1.01
3a2444ca-cd0c-53ce-816f-82fb1bc500ec,1.01
3a2c9800-9778-53e7-ad28-43e369ac9d25,1.01
3a5d86b6-64b5-5d20-b242-5bb5c6c01c83,1.01
3a60776d-79e1-5cd0-8d4c-3a207f7955f5,1.01
3b06e716-6a4c-5274-85c2-9a2df698bf94,1.01
3b347ee1-01d0-5278-9352-4ff3d59687fb,1.01
3b7b5a13-4884-5465-928c-a3d4999b37fb,1.01
3b9cc3ab-9688-51f3-bf12-34399c10762d,1.01
3c4f506f-1e44-5b2f-ad55-594a80ea7b4a,1.01
3ea3f0a1-10b8-5da6-8fb0-4f1397c645a9,1.01
3edcdbbf-7d17-5b38-8c25-676d3d47324c,1.01
3f93a7fe-c5ea-508e-9162-9c75311235b1,1.01
40327f4c-31a3-5237-9578-1bce6d84c41b,1.01
40991c0a-6294-5d13-af73-04fd8cb45d32,1.01
40a40dcd-e317-5439-866f-0a9e00fd5e57,1.01
41f354e9-24ce-5805-b09e-e2879865a564,1.01
42b6b1ae-7b27-56e6-8271-5144b8672a85,1.01
43653327-fea2-59d8-af33-eb306fa04ad8,1.01
444a7f99-14e9-53e6-be25-656151a74b59,1.01
454f2f1c-8de5-5195-97fa-1f62ed8a09d9,1.01
456c199d-303a-5202-b2fa-29933b8e4797,1.01
46db7ca9-c2c0-5542-b482-eb4b880a9605,1.01
475d80a3-ce41-5999-b342-d06c70fc81a4,1.01
47cd90be-c844-5be9-824c-2b5e76cb0e75,1.01
47e72a3a-ac63-570c-87f4-f1e7bcd50808,1.01
480ebeb4-1f94-50cc-91c7-8ebc28c9ce2d,1.01
49aca4a4-30b6-5590-853f-fdd19d21b84f,1.01
4a047aed-c3fa-52cf-aae1-fe6418e9fa04,1.01
4a0e650a-388a-525d-bb11-0bf0876dc53d,1.01
4b989ef3-e3aa-5587-868e-6e4c6d804316,1.01
4d9ae083-1161-5afb-9e69-9d52595ced74,1.01
4dcd735c-13e0-5797-a725-0351bf92f85d,1.01
4f7c3fe0-d1b4-55fe-990c-c122751552f9,1.01
4fd9a32e-45e5-5ce0-beb5-54fecdcd5976,1.01
5042ac09-9d9e-5813-9d3a-73d1d9b764b3,1.01
50f03f35-0a3b-5a1a-a336-4cf351e35068,1.01
51517e89-f7d1-57d7-a75b-8303b652f667,1.01
51595195-452a-5742-ae70-c755b6ac2134,1.01
5212db9b-e7fe-5454-aabe-77f2782ef370,1.01
